address,county,property_type,square_feet,year_built,latitude,longitude,inst_owner,original_list_date,original_list_price,current_list_price,list_per_sq_ft,days_on_market,most_recent_sale_date,most_recent_sale_price,as_of_date
207 WL MILLER DR,Butts,SFR,1897,2025,33.3049,-83.9686,0,2025-04-18,282000.0,274000.0,144.4385872430153,132,0,0.0,2025.08.28
212 WL MILLER DR,Butts,SFR,1816,2025,33.30554,-83.973345,0,2025-04-18,279999.0,274000.0,150.88105726872246,132,0,0.0,2025.08.28
700 HIGHWAY 87,Butts,SFR,2341,2022,33.234397353745,-83.878521064765,0,2025-04-22,824900.0,774900.0,331.0123878684323,128,0,0.0,2025.08.28
134 YANCEY RD,Butts,SFR,2050,1977,33.347494535069,-83.884026551566,0,2025-04-23,549900.0,499900.0,243.85365853658536,127,0,0.0,2025.08.28
211 WL MILLER DR,Butts,SFR,1856,2025,33.304304,-83.9735199,0,2025-04-28,276000.0,268000.0,144.39655172413794,122,0,0.0,2025.08.28
210 ROBERTS POINT RD,Butts,SFR,3344,2005,33.346603745291,-83.871477832992,0,2025-05-05,1100000.0,975000.0,291.566985645933,115,0,0.0,2025.08.28
210 RIVERPOINT WAY,Butts,SFR,2524,2020,33.366719191159,-83.870985343044,0,2025-05-09,489900.0,489900.0,194.09667194928684,111,0,0.0,2025.08.28
147 FLOWERING CHERRY ST,Butts,SFR,2014,2025,33.2802212,-83.9712006,0,2025-05-15,271990.0,259888.0,129.04071499503476,105,0,0.0,2025.08.28
130 POST OAK DR,Butts,SFR,2860,0,33.215896715117,-84.010552336057,0,2025-05-19,457090.0,447090.0,156.32517482517483,101,0,0.0,2025.08.28
133 POST OAK DR,Butts,Condo,3300,2025,33.21600501497,-84.010484431888,0,2025-05-30,462990.0,468990.0,142.11818181818182,90,0,0.0,2025.08.28
142 POST OAK DR,Butts,Condo,3300,2025,33.215864438527,-84.010248398292,0,2025-05-30,512990.0,515890.0,156.33030303030304,90,0,0.0,2025.08.28
135 POST OAK DR,Butts,SFR,2550,0,33.215999635539,-84.010433775594,0,2025-05-19,439290.0,430690.0,168.89803921568628,101,0,0.0,2025.08.28
133 POST OAK DR,Butts,SFR,3300,0,33.21600501497,-84.010484431888,0,2025-05-19,475290.0,468990.0,142.11818181818182,101,0,0.0,2025.08.28
142 POST OAK DR,Butts,SFR,3300,0,33.215864438527,-84.010248398292,0,2025-05-31,512990.0,515890.0,156.33030303030304,89,0,0.0,2025.08.28
135 POST OAK DR,Butts,Condo,2700,2025,33.215999635539,-84.010433775594,0,2025-05-31,426990.0,430690.0,159.51481481481483,89,0,0.0,2025.08.28
496 GRAND MAGNOLIA ST,Butts,SFR,1774,0,33.2799836,-83.9701904,0,2025-06-05,259990.0,259990.0,146.55580608793687,84,0,0.0,2025.08.28
504 GRAND MAGNOLIA ST,Butts,SFR,1774,0,33.2806606,-83.9701853,0,2025-03-21,260990.0,239888.0,135.22435174746337,160,0,0.0,2025.08.28
502 GRAND MAGNOLIA ST,Butts,SFR,1774,0,33.2804796,-83.9701944,0,2025-06-05,264990.0,249888.0,140.86133032694477,84,0,0.0,2025.08.28
494 GRAND MAGNOLIA ST,Butts,SFR,2014,2025,33.2798143,-83.9702023,0,2025-05-15,274990.0,269888.0,134.00595829195632,105,0,0.0,2025.08.28
500 GRAND MAGNOLIA ST,Butts,SFR,2014,2025,33.2803154,-83.9701874,0,2025-06-05,269990.0,254888.0,126.55809334657398,84,0,0.0,2025.08.28
498 GRAND MAGNOLIA ST,Butts,SFR,1774,0,33.2801477,-83.9702024,0,2025-06-05,264990.0,244888.0,138.04284103720406,84,0,0.0,2025.08.28
172B HUMMINGBIRD LN,Butts,SFR,1674,1960,33.366236393101,-83.866497628794,0,2025-06-06,729000.0,719000.0,429.5101553166069,83,0,0.0,2025.08.28
172 HUMMINGBIRD LN,Butts,Condo,1674,1960,33.366236393101,-83.866497628794,0,2018-03-21,359900.0,729000.0,435.48387096774195,2717,0,0.0,2025.08.28
144 POST OAK DR,Butts,SFR,2860,0,33.215859059095,-84.010197741998,0,2025-06-20,502990.0,495890.0,173.3881118881119,69,0,0.0,2025.08.28
227 WL MILLER DR,Butts,SFR,1856,2025,33.304852,-83.973421,0,2025-06-26,274000.0,268000.0,144.39655172413794,63,0,0.0,2025.08.28
223 WL MILLER DR,Butts,SFR,1897,2025,33.303391,-83.973095,0,2025-07-01,282000.0,274000.0,144.4385872430153,58,0,0.0,2025.08.28
492 GRAND MAGNOLIA ST,Butts,SFR,1774,0,33.2796458,-83.9702053,0,2025-07-03,264990.0,267990.0,151.06538895152198,56,0,0.0,2025.08.28
123 RIVER POINT RD,Butts,SFR,3634,2023,33.368896255798,-83.86967997136,0,2014-05-19,125000.0,1700000.0,467.8040726472207,4119,0,0.0,2025.08.28
488 GRAND MAGNOLIA ST,Butts,SFR,2014,0,33.2793288,-83.9702273,0,2025-07-03,268990.0,268990.0,133.56007944389276,56,0,0.0,2025.08.28
490 GRAND MAGNOLIA ST,Butts,SFR,1774,0,33.2794865,-83.9702093,0,2025-07-03,259990.0,254888.0,143.67981961668545,56,0,0.0,2025.08.28
230 ARROW POINT RD,Butts,SFR,756,1966,33.373242459506,-83.869120242068,0,2025-06-27,249000.0,249000.0,329.36507936507934,62,0,0.0,2025.08.28
193 BROWNLEE RD,Butts,SFR,1356,1979,33.287710866179,-83.966093917916,0,2025-07-08,154900.0,146900.0,108.33333333333333,51,0,0.0,2025.08.28
486 GRAND MAGNOLIA ST,Butts,SFR,1774,0,33.2791444,-83.9702253,0,2025-07-10,264990.0,267990.0,151.06538895152198,49,0,0.0,2025.08.28
484 GRAND MAGNOLIA ST,Butts,SFR,1774,0,33.2789888,-83.9702203,0,2025-07-10,259990.0,262990.0,148.2468996617813,49,0,0.0,2025.08.28
589 BUSTER BROWN RD,Butts,SFR,1768,2025,33.359510605456,-83.971881530294,0,2025-06-09,465000.0,465000.0,263.00904977375563,80,0,0.0,2025.08.28
148 FLOWERING CHERRY ST,Butts,SFR,2180,0,33.2800938,-83.9708272,0,2025-07-24,287990.0,274886.0,126.09449541284404,35,0,0.0,2025.08.28
146 FLOWERING CHERRY ST,Butts,SFR,1566,0,33.2799287,-83.9708351,0,2025-07-24,248990.0,244888.0,156.3780332056194,35,0,0.0,2025.08.28
140 FLOWERING CHERRY ST,Butts,SFR,1566,0,33.2794218,-83.9708501,0,2025-07-24,253990.0,254990.0,162.82886334610473,35,0,0.0,2025.08.28
170B TATER HILL RD,Butts,SFR,2697,1983,33.328392131057,-83.85630012075,0,2019-04-05,389900.0,1295000.0,480.1631442343344,2337,0,0.0,2025.08.28
119 TAYLOR RD,Butts,SFR,1875,2025,33.291031324086,-83.939141135433,0,2025-08-04,399900.0,399850.0,213.25333333333333,24,0,0.0,2025.08.28
